"style","artist","song","label","bpm_exact","country","artist_genre","catalog_role","source_url","track_url","spotify_url","youtube_url","beatport_url","artist_bio","artist_profile_hint","source_note"
"ambient_techno","Higher Intelligence Agency","Ketamine Entity","Beyond","120","United Kingdom","Ambient Techno / Intelligent Techno","intelligent_techno_depth","https://www.discogs.com/search/?q=Higher%20Intelligence%20Agency%20Ketamine%20Entity&type=all","https://www.youtube.com/results?search_query=Higher%20Intelligence%20Agency%20Ketamine%20Entity","https://open.spotify.com/search/Higher%20Intelligence%20Agency%20Ketamine%20Entity","https://www.youtube.com/results?search_query=Higher%20Intelligence%20Agency%20Ketamine%20Entity","https://www.beatport.com/search?q=Higher%20Intelligence%20Agency%20Ketamine%20Entity","Higher Intelligence Agency entra no lote techno v3 como referencia de ambient techno, usando ""Ketamine Entity"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para ambient techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Cobre a ponte ambient/IDM/techno para foco, estudo e after mental."
"ambient_techno","Voices From The Lake","Velo Di Maya","Prologue","126","Italy","Ambient Techno / Deep Techno","ambient_deep_techno_bridge","https://www.discogs.com/search/?q=Voices%20From%20The%20Lake%20Velo%20Di%20Maya&type=all","https://www.youtube.com/results?search_query=Voices%20From%20The%20Lake%20Velo%20Di%20Maya","https://open.spotify.com/search/Voices%20From%20The%20Lake%20Velo%20Di%20Maya","https://www.youtube.com/results?search_query=Voices%20From%20The%20Lake%20Velo%20Di%20Maya","https://www.beatport.com/search?q=Voices%20From%20The%20Lake%20Velo%20Di%20Maya","Voices From The Lake entra no lote techno v3 como referencia de ambient techno, usando ""Velo Di Maya"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para ambient techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Cobre a ponte ambient/IDM/techno para foco, estudo e after mental."
"bleep_techno","LFO","LFO","Warp Records","123","United Kingdom","Bleep Techno / Sheffield Techno","warp_bleep_origin","https://www.discogs.com/search/?q=LFO%20LFO&type=all","https://www.youtube.com/results?search_query=LFO%20LFO","https://open.spotify.com/search/LFO%20LFO","https://www.youtube.com/results?search_query=LFO%20LFO","https://www.beatport.com/search?q=LFO%20LFO","LFO entra no lote techno v3 como referencia de bleep techno, usando ""LFO"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para bleep techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Inclui a vertente UK/Sheffield com bleeps, subgrave e raiz Warp."
"bleep_techno","Sweet Exorcist","Testone","Warp Records","124","United Kingdom","Bleep Techno / UK Techno","sheffield_bleep_anchor","https://www.discogs.com/search/?q=Sweet%20Exorcist%20Testone&type=all","https://www.youtube.com/results?search_query=Sweet%20Exorcist%20Testone","https://open.spotify.com/search/Sweet%20Exorcist%20Testone","https://www.youtube.com/results?search_query=Sweet%20Exorcist%20Testone","https://www.beatport.com/search?q=Sweet%20Exorcist%20Testone","Sweet Exorcist entra no lote techno v3 como referencia de bleep techno, usando ""Testone"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para bleep techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Inclui a vertente UK/Sheffield com bleeps, subgrave e raiz Warp."
"bleep_techno","Forgemasters","Track With No Name","Warp Records","122","United Kingdom","Bleep Techno / Sheffield Techno","warp_catalog_origin","https://www.discogs.com/search/?q=Forgemasters%20Track%20With%20No%20Name&type=all","https://www.youtube.com/results?search_query=Forgemasters%20Track%20With%20No%20Name","https://open.spotify.com/search/Forgemasters%20Track%20With%20No%20Name","https://www.youtube.com/results?search_query=Forgemasters%20Track%20With%20No%20Name","https://www.beatport.com/search?q=Forgemasters%20Track%20With%20No%20Name","Forgemasters entra no lote techno v3 como referencia de bleep techno, usando ""Track With No Name"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para bleep techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Inclui a vertente UK/Sheffield com bleeps, subgrave e raiz Warp."
"bleep_techno","Nightmares on Wax","Dextrous","Warp Records","124","United Kingdom","Bleep Techno / UK Rave","bleep_rave_bridge","https://www.discogs.com/search/?q=Nightmares%20on%20Wax%20Dextrous&type=all","https://www.youtube.com/results?search_query=Nightmares%20on%20Wax%20Dextrous","https://open.spotify.com/search/Nightmares%20on%20Wax%20Dextrous","https://www.youtube.com/results?search_query=Nightmares%20on%20Wax%20Dextrous","https://www.beatport.com/search?q=Nightmares%20on%20Wax%20Dextrous","Nightmares on Wax entra no lote techno v3 como referencia de bleep techno, usando ""Dextrous"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para bleep techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Inclui a vertente UK/Sheffield com bleeps, subgrave e raiz Warp."
"bleep_techno","Unique 3","The Theme","10 Records","122","United Kingdom","Bleep Techno / UK Bass","uk_bass_bleep_origin","https://www.discogs.com/search/?q=Unique%203%20The%20Theme&type=all","https://www.youtube.com/results?search_query=Unique%203%20The%20Theme","https://open.spotify.com/search/Unique%203%20The%20Theme","https://www.youtube.com/results?search_query=Unique%203%20The%20Theme","https://www.beatport.com/search?q=Unique%203%20The%20Theme","Unique 3 entra no lote techno v3 como referencia de bleep techno, usando ""The Theme"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para bleep techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Inclui a vertente UK/Sheffield com bleeps, subgrave e raiz Warp."
"bleep_techno","Tricky Disco","Tricky Disco","Warp Records","123","United Kingdom","Bleep Techno / Rave Techno","rave_bleep_anchor","https://www.discogs.com/search/?q=Tricky%20Disco%20Tricky%20Disco&type=all","https://www.youtube.com/results?search_query=Tricky%20Disco%20Tricky%20Disco","https://open.spotify.com/search/Tricky%20Disco%20Tricky%20Disco","https://www.youtube.com/results?search_query=Tricky%20Disco%20Tricky%20Disco","https://www.beatport.com/search?q=Tricky%20Disco%20Tricky%20Disco","Tricky Disco entra no lote techno v3 como referencia de bleep techno, usando ""Tricky Disco"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para bleep techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Inclui a vertente UK/Sheffield com bleeps, subgrave e raiz Warp."
"tribal_techno","Cave","Street Carnival","Ingoma","136","Norway","Tribal Techno / Percussive Techno","tribal_loop_anchor","https://www.discogs.com/search/?q=Cave%20Street%20Carnival&type=all","https://www.youtube.com/results?search_query=Cave%20Street%20Carnival","https://open.spotify.com/search/Cave%20Street%20Carnival","https://www.youtube.com/results?search_query=Cave%20Street%20Carnival","https://www.beatport.com/search?q=Cave%20Street%20Carnival","Cave entra no lote techno v3 como referencia de tribal techno, usando ""Street Carnival"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para tribal techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Reforca techno percussivo e latino para pista fisica."
"tribal_techno","Hertz","Recreate","Sway","136","Sweden","Tribal Techno / Percussive Techno","swedish_percussive_tool","https://www.discogs.com/search/?q=Hertz%20Recreate&type=all","https://www.youtube.com/results?search_query=Hertz%20Recreate","https://open.spotify.com/search/Hertz%20Recreate","https://www.youtube.com/results?search_query=Hertz%20Recreate","https://www.beatport.com/search?q=Hertz%20Recreate","Hertz entra no lote techno v3 como referencia de tribal techno, usando ""Recreate"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para tribal techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Reforca techno percussivo e latino para pista fisica."
"tribal_techno","The Advent","Bad Boy","Kombination Research","137","United Kingdom","Tribal Techno / Hardgroove","tribal_hardgroove_bridge","https://www.discogs.com/search/?q=The%20Advent%20Bad%20Boy&type=all","https://www.youtube.com/results?search_query=The%20Advent%20Bad%20Boy","https://open.spotify.com/search/The%20Advent%20Bad%20Boy","https://www.youtube.com/results?search_query=The%20Advent%20Bad%20Boy","https://www.beatport.com/search?q=The%20Advent%20Bad%20Boy","The Advent entra no lote techno v3 como referencia de tribal techno, usando ""Bad Boy"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para tribal techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Reforca techno percussivo e latino para pista fisica."
"tribal_techno","Marco Bailey","Sniff","MB Elektronics","136","Belgium","Tribal Techno / Driving Techno","belgian_tribal_drive","https://www.discogs.com/search/?q=Marco%20Bailey%20Sniff&type=all","https://www.youtube.com/results?search_query=Marco%20Bailey%20Sniff","https://open.spotify.com/search/Marco%20Bailey%20Sniff","https://www.youtube.com/results?search_query=Marco%20Bailey%20Sniff","https://www.beatport.com/search?q=Marco%20Bailey%20Sniff","Marco Bailey entra no lote techno v3 como referencia de tribal techno, usando ""Sniff"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para tribal techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Reforca techno percussivo e latino para pista fisica."
"tribal_techno","Tomaz vs Filterheadz","Sunshine","Intec","136","Belgium","Tribal Techno / Percussive Techno","latin_percussion_bridge","https://www.discogs.com/search/?q=Tomaz%20vs%20Filterheadz%20Sunshine&type=all","https://www.youtube.com/results?search_query=Tomaz%20vs%20Filterheadz%20Sunshine","https://open.spotify.com/search/Tomaz%20vs%20Filterheadz%20Sunshine","https://www.youtube.com/results?search_query=Tomaz%20vs%20Filterheadz%20Sunshine","https://www.beatport.com/search?q=Tomaz%20vs%20Filterheadz%20Sunshine","Tomaz vs Filterheadz entra no lote techno v3 como referencia de tribal techno, usando ""Sunshine"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para tribal techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Reforca techno percussivo e latino para pista fisica."
"tribal_techno","Cristian Varela","Your Body Experience","Pornographic Recordings","136","Spain","Tribal Techno / Spanish Techno","spanish_tribal_anchor","https://www.discogs.com/search/?q=Cristian%20Varela%20Your%20Body%20Experience&type=all","https://www.youtube.com/results?search_query=Cristian%20Varela%20Your%20Body%20Experience","https://open.spotify.com/search/Cristian%20Varela%20Your%20Body%20Experience","https://www.youtube.com/results?search_query=Cristian%20Varela%20Your%20Body%20Experience","https://www.beatport.com/search?q=Cristian%20Varela%20Your%20Body%20Experience","Cristian Varela entra no lote techno v3 como referencia de tribal techno, usando ""Your Body Experience"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para tribal techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Reforca techno percussivo e latino para pista fisica."
"hardgroove_techno","Ben Sims","Manipulated","Theory Recordings","136","United Kingdom","Hardgroove Techno / Funky Techno","hardgroove_core_anchor","https://www.discogs.com/search/?q=Ben%20Sims%20Manipulated&type=all","https://www.youtube.com/results?search_query=Ben%20Sims%20Manipulated","https://open.spotify.com/search/Ben%20Sims%20Manipulated","https://www.youtube.com/results?search_query=Ben%20Sims%20Manipulated","https://www.beatport.com/search?q=Ben%20Sims%20Manipulated","Ben Sims entra no lote techno v3 como referencia de hardgroove techno, usando ""Manipulated"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para hardgroove techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Aumenta o eixo groove/funk/loop dentro de techno rapido."
"hardgroove_techno","Mark Broom","Satellite","Beard Man","136","United Kingdom","Hardgroove Techno / Loop Techno","uk_loop_techno_anchor","https://www.discogs.com/search/?q=Mark%20Broom%20Satellite&type=all","https://www.youtube.com/results?search_query=Mark%20Broom%20Satellite","https://open.spotify.com/search/Mark%20Broom%20Satellite","https://www.youtube.com/results?search_query=Mark%20Broom%20Satellite","https://www.beatport.com/search?q=Mark%20Broom%20Satellite","Mark Broom entra no lote techno v3 como referencia de hardgroove techno, usando ""Satellite"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para hardgroove techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Aumenta o eixo groove/funk/loop dentro de techno rapido."
"hardgroove_techno","DJ Shufflemaster","EXP","Tresor","136","Japan","Hardgroove Techno / Tribal Techno","tresor_hardgroove_depth","https://www.discogs.com/search/?q=DJ%20Shufflemaster%20EXP&type=all","https://www.youtube.com/results?search_query=DJ%20Shufflemaster%20EXP","https://open.spotify.com/search/DJ%20Shufflemaster%20EXP","https://www.youtube.com/results?search_query=DJ%20Shufflemaster%20EXP","https://www.beatport.com/search?q=DJ%20Shufflemaster%20EXP","DJ Shufflemaster entra no lote techno v3 como referencia de hardgroove techno, usando ""EXP"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para hardgroove techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Aumenta o eixo groove/funk/loop dentro de techno rapido."
"hardgroove_techno","The Advent","Sketches","Kombination Research","137","United Kingdom","Hardgroove Techno / Driving Techno","driving_hardgroove_tool","https://www.discogs.com/search/?q=The%20Advent%20Sketches&type=all","https://www.youtube.com/results?search_query=The%20Advent%20Sketches","https://open.spotify.com/search/The%20Advent%20Sketches","https://www.youtube.com/results?search_query=The%20Advent%20Sketches","https://www.beatport.com/search?q=The%20Advent%20Sketches","The Advent entra no lote techno v3 como referencia de hardgroove techno, usando ""Sketches"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para hardgroove techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Aumenta o eixo groove/funk/loop dentro de techno rapido."
"hardgroove_techno","Player","Player Eight","Player","137","United Kingdom","Hardgroove Techno / Funky Techno","player_series_anchor","https://www.discogs.com/search/?q=Player%20Player%20Eight&type=all","https://www.youtube.com/results?search_query=Player%20Player%20Eight","https://open.spotify.com/search/Player%20Player%20Eight","https://www.youtube.com/results?search_query=Player%20Player%20Eight","https://www.beatport.com/search?q=Player%20Player%20Eight","Player entra no lote techno v3 como referencia de hardgroove techno, usando ""Player Eight"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para hardgroove techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Aumenta o eixo groove/funk/loop dentro de techno rapido."
"hardgroove_techno","Samuel L Session","Velvet","New Soil","136","Sweden","Hardgroove Techno / Loop Techno","swedish_loop_anchor","https://www.discogs.com/search/?q=Samuel%20L%20Session%20Velvet&type=all","https://www.youtube.com/results?search_query=Samuel%20L%20Session%20Velvet","https://open.spotify.com/search/Samuel%20L%20Session%20Velvet","https://www.youtube.com/results?search_query=Samuel%20L%20Session%20Velvet","https://www.beatport.com/search?q=Samuel%20L%20Session%20Velvet","Samuel L Session entra no lote techno v3 como referencia de hardgroove techno, usando ""Velvet"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para hardgroove techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Aumenta o eixo groove/funk/loop dentro de techno rapido."
"broken_techno","Objekt","Theme From Q","Objekt","130","Germany","Broken Techno / Bass Techno","broken_bass_techno_anchor","https://www.discogs.com/search/?q=Objekt%20Theme%20From%20Q&type=all","https://www.youtube.com/results?search_query=Objekt%20Theme%20From%20Q","https://open.spotify.com/search/Objekt%20Theme%20From%20Q","https://www.youtube.com/results?search_query=Objekt%20Theme%20From%20Q","https://www.beatport.com/search?q=Objekt%20Theme%20From%20Q","Objekt entra no lote techno v3 como referencia de broken techno, usando ""Theme From Q"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para broken techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Adiciona techno quebrado, UK bass e syncopation sem confundir com breakbeat generico."
"broken_techno","Pangaea","Hex","Hessle Audio","130","United Kingdom","Broken Techno / UK Techno","hessle_broken_anchor","https://www.discogs.com/search/?q=Pangaea%20Hex&type=all","https://www.youtube.com/results?search_query=Pangaea%20Hex","https://open.spotify.com/search/Pangaea%20Hex","https://www.youtube.com/results?search_query=Pangaea%20Hex","https://www.beatport.com/search?q=Pangaea%20Hex","Pangaea entra no lote techno v3 como referencia de broken techno, usando ""Hex"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para broken techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Adiciona techno quebrado, UK bass e syncopation sem confundir com breakbeat generico."
"broken_techno","Batu","Marius","Timedance","130","United Kingdom","Broken Techno / UK Bass","timedance_broken_bridge","https://www.discogs.com/search/?q=Batu%20Marius&type=all","https://www.youtube.com/results?search_query=Batu%20Marius","https://open.spotify.com/search/Batu%20Marius","https://www.youtube.com/results?search_query=Batu%20Marius","https://www.beatport.com/search?q=Batu%20Marius","Batu entra no lote techno v3 como referencia de broken techno, usando ""Marius"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para broken techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Adiciona techno quebrado, UK bass e syncopation sem confundir com breakbeat generico."
"broken_techno","Bruce","Steals","Hessle Audio","128","United Kingdom","Broken Techno / UK Techno","uk_syncopated_tool","https://www.discogs.com/search/?q=Bruce%20Steals&type=all","https://www.youtube.com/results?search_query=Bruce%20Steals","https://open.spotify.com/search/Bruce%20Steals","https://www.youtube.com/results?search_query=Bruce%20Steals","https://www.beatport.com/search?q=Bruce%20Steals","Bruce entra no lote techno v3 como referencia de broken techno, usando ""Steals"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para broken techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Adiciona techno quebrado, UK bass e syncopation sem confundir com breakbeat generico."
"broken_techno","Laksa","Contrasts","Timedance","130","United Kingdom","Broken Techno / Bass Techno","bass_techno_depth","https://www.discogs.com/search/?q=Laksa%20Contrasts&type=all","https://www.youtube.com/results?search_query=Laksa%20Contrasts","https://open.spotify.com/search/Laksa%20Contrasts","https://www.youtube.com/results?search_query=Laksa%20Contrasts","https://www.beatport.com/search?q=Laksa%20Contrasts","Laksa entra no lote techno v3 como referencia de broken techno, usando ""Contrasts"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para broken techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Adiciona techno quebrado, UK bass e syncopation sem confundir com breakbeat generico."
"broken_techno","Skee Mask","Rev8617","Ilian Tape","132","Germany","Broken Techno / IDM Techno","ilian_tape_idm_bridge","https://www.discogs.com/search/?q=Skee%20Mask%20Rev8617&type=all","https://www.youtube.com/results?search_query=Skee%20Mask%20Rev8617","https://open.spotify.com/search/Skee%20Mask%20Rev8617","https://www.youtube.com/results?search_query=Skee%20Mask%20Rev8617","https://www.beatport.com/search?q=Skee%20Mask%20Rev8617","Skee Mask entra no lote techno v3 como referencia de broken techno, usando ""Rev8617"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para broken techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Adiciona techno quebrado, UK bass e syncopation sem confundir com breakbeat generico."
"dub_techno","Basic Channel","Phylyps Trak II","Basic Channel","127","Germany","Dub Techno / Minimal Techno","dub_techno_origin_anchor","https://www.discogs.com/search/?q=Basic%20Channel%20Phylyps%20Trak%20II&type=all","https://www.youtube.com/results?search_query=Basic%20Channel%20Phylyps%20Trak%20II","https://open.spotify.com/search/Basic%20Channel%20Phylyps%20Trak%20II","https://www.youtube.com/results?search_query=Basic%20Channel%20Phylyps%20Trak%20II","https://www.beatport.com/search?q=Basic%20Channel%20Phylyps%20Trak%20II","Basic Channel entra no lote techno v3 como referencia de dub techno, usando ""Phylyps Trak II"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para dub techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Aprofunda dub techno com anchors historicos e ambientais."
