"style","artist","song","label","bpm_exact","preview_url","release_date","duration_sec","country","city","artist_bio","artist_genre","artist_profile_hint","source","source_url","track_url","deezer_track_id","deezer_track_url","cover_art_url","youtube_track_url","soundcloud_track_url","bandcamp_track_url","bandcamp_track_id","label_links","social_discovery_links","source_tags","album_keywords","energy_band","catalog_role","status","confidence","source_note"
"uk_garage","Wookie","Battle","","130.01","","2017-09-29","300","United Kingdom","","Wookie anchors the classic UK Garage and 2-step lane with deep swing and bass pressure.","UK Garage / 2-step","Use as a classic 2-step anchor when modern UKG likes need roots context.","uk_garage_mattik_bridge_v1_20260704","https://www.deezer.com/track/402695832","https://www.deezer.com/track/402695832","402695832","https://www.deezer.com/track/402695832","https://cdn-images.dzcdn.net/images/cover/b647a53e64371893dd6cecd60141fda9/1000x1000-000000-80-0-0.jpg","https://www.youtube.com/results?search_query=Wookie+Battle","","","","","","uk_garage;2_step_garage;classic_ukg;roots_context","Battle;Wookie;UK Garage;2-step","classic_2step_bass","classic_anchor","published","high","Exact Deezer artist/track match."
"uk_garage","Artful Dodger","Re-Rewind (The Crowd Say Bo Selecta) (feat. Craig David) (Radio Edit)","","","","1999-11-29","240","United Kingdom","","Artful Dodger is a classic UK Garage reference for vocal 2-step crossover.","UK Garage / 2-step","Use as a familiar roots checkpoint for vocal UK Garage.","uk_garage_mattik_bridge_v1_20260704","https://www.deezer.com/track/2787097302","https://www.deezer.com/track/2787097302","2787097302","https://www.deezer.com/track/2787097302","https://cdn-images.dzcdn.net/images/cover/dd47d8df4fa2b94e03b322a3ae7e180c/1000x1000-000000-80-0-0.jpg","https://www.youtube.com/results?search_query=Artful+Dodger+Re-Rewind+%28The+Crowd+Say+Bo+Selecta%29+%28feat.+Craig+David%29+%28Radio+Edit%29","","","","","","uk_garage;2_step_garage;classic_ukg;vocal_ukg","Re-Rewind;Artful Dodger;Craig David;UK Garage","classic_vocal_ukg","classic_crossover","published","high","Exact Deezer artist/track match; long title preserved for strict matching."
"uk_garage","Y U QT","Y'all Ready For Dis","","","","2023-06-02","197","United Kingdom","","Y U QT adds playful rave-facing UK Garage for modern high-energy recommendations.","UK Garage / rave garage","Use for fun, bright, rave-adjacent UKG after Mattik or Oppidan.","uk_garage_mattik_bridge_v1_20260704","https://www.deezer.com/track/2300217585","https://www.deezer.com/track/2300217585","2300217585","https://www.deezer.com/track/2300217585","https://cdn-images.dzcdn.net/images/cover/3b5b2b77e4794fe7b6e344c86af2ab94/1000x1000-000000-80-0-0.jpg","https://www.youtube.com/results?search_query=Y+U+QT+Y%27all+Ready+For+Dis","","","","","","uk_garage;rave_garage;modern_ukg;adjacent_to_mattik","Y'all Ready For Dis;Y U QT;UKG;rave garage","rave_ukg_fun","adjacent_depth","published","high","Exact Deezer artist/track match."
"uk_garage","Champion","Motherboard","","","","2011-05-16","226","United Kingdom","","Champion is useful for UK Funky, UKG and bassline-adjacent club recommendations.","UK Garage / UK funky / bassline adjacent","Use as a bridge from UKG into UK funky and bass pressure without leaving bass music.","uk_garage_mattik_bridge_v1_20260704","https://www.deezer.com/track/12694734","https://www.deezer.com/track/12694734","12694734","https://www.deezer.com/track/12694734","https://cdn-images.dzcdn.net/images/cover/200c70371d6493354db5fdbf3c2bb842/1000x1000-000000-80-0-0.jpg","https://www.youtube.com/results?search_query=Champion+Motherboard","","","","","","uk_garage;uk_funky;bassline_adjacent;club_bass","Motherboard;Champion;UK Funky;UK Garage","uk_funky_bass_bridge","adjacent_bridge","published","medium_high","Exact Deezer artist/track match; mapped to uk_garage because Deezer BPM sits at the lower edge for bassline."
"bassline","Flava D","Mesmerise","","","","2020-02-14","270","United Kingdom","","Flava D bridges UK Garage, bassline and house with direct club utility.","Bassline / UK Garage / house","Use for heavier bassline swing and UK club energy around Mattik.","uk_garage_mattik_bridge_v1_20260704","https://www.deezer.com/track/2255642677","https://www.deezer.com/track/2255642677","2255642677","https://www.deezer.com/track/2255642677","https://cdn-images.dzcdn.net/images/cover/e5555034e24836a5e9b5ab38234e6f41/1000x1000-000000-80-0-0.jpg","https://www.youtube.com/results?search_query=Flava+D+Mesmerise","","","","","","bassline;uk_garage;uk_bass;club_bass;adjacent_to_mattik","Mesmerise;Flava D;bassline;UKG","bassline_club_swing","adjacent_anchor","published","high","Exact Deezer artist/track match."
"uk_garage","MPH","Doubt","","","","2023-02-03","205","United Kingdom","","MPH is a modern UKG and bassline producer useful for clean, fast club recommendations.","UK Garage / bassline","Use as a precise modern UKG adjacent after Mattik.","uk_garage_mattik_bridge_v1_20260704","https://www.deezer.com/track/2318014815","https://www.deezer.com/track/2318014815","2318014815","https://www.deezer.com/track/2318014815","https://cdn-images.dzcdn.net/images/cover/ad2b9060ca24b88dd62432904090db76/1000x1000-000000-80-0-0.jpg","https://www.youtube.com/results?search_query=MPH+Doubt","","","","","","uk_garage;modern_ukg;bassline;adjacent_to_mattik","Doubt;MPH;132.00FM;UKG","tight_modern_ukg","adjacent_anchor","published","high","Exact Deezer artist/track match."
"uk_garage","Main Phase","Hear Them","","","","2021-12-03","396","Denmark","","Main Phase adds deeper rolling UK Garage and dubwise bass music context.","UK Garage / dubwise bass / 2-step","Use when Mattik points to deeper, rolling, less pop-facing UKG.","uk_garage_mattik_bridge_v1_20260704","https://www.deezer.com/track/1544681092","https://www.deezer.com/track/1544681092","1544681092","https://www.deezer.com/track/1544681092","https://cdn-images.dzcdn.net/images/cover/7294adcf846ec930e643c46ae24a9888/1000x1000-000000-80-0-0.jpg","https://www.youtube.com/results?search_query=Main+Phase+Hear+Them","","","","","","uk_garage;2_step_garage;dubwise;deep_ukg;adjacent_to_mattik","Hear Them;Main Phase;Lost City Archives;UK Garage","deep_rolling_ukg","adjacent_depth","published","high","Exact Deezer artist/track match."
"future_garage","Joy Orbison","Hyph Mngo","","140.1","","2011-04-04","338","United Kingdom","","Joy Orbison provides post-dubstep/future-garage context around broken rhythm and emotional club pressure.","Future garage / post-dubstep / UK bass","Use as a future-garage bridge when UKG taste gets more atmospheric and leftfield.","uk_garage_mattik_bridge_v1_20260704","https://www.deezer.com/track/90840549","https://www.deezer.com/track/90840549","90840549","https://www.deezer.com/track/90840549","https://cdn-images.dzcdn.net/images/cover/1222c14b681a338e58398414cc8f2f2a/1000x1000-000000-80-0-0.jpg","https://www.youtube.com/results?search_query=Joy+Orbison+Hyph+Mngo","","","","","","future_garage;post_dubstep;uk_bass;breakbeat_adjacent","Hyph Mngo;Joy Orbison;future garage;post-dubstep","emotional_broken_club","adjacent_bridge","published","high","Exact Deezer artist/track match; future_garage BPM rule widened slightly to keep this canonical edge case valid."
"future_garage","Burial","Archangel","","135.11","","2014-07-01","238","United Kingdom","","Burial anchors the atmospheric, nocturnal and introspective side of future garage.","Future garage / dubstep / ambient garage","Use for darker, emotional, late-night garage-adjacent taste.","uk_garage_mattik_bridge_v1_20260704","https://www.deezer.com/track/80546728","https://www.deezer.com/track/80546728","80546728","https://www.deezer.com/track/80546728","https://cdn-images.dzcdn.net/images/cover/5dddd046babf2400103929d94ffca87a/1000x1000-000000-80-0-0.jpg","https://www.youtube.com/results?search_query=Burial+Archangel","","","","","","future_garage;dubstep;ambient_garage;nocturnal","Archangel;Burial;Untrue;future garage","nocturnal_future_garage","classic_anchor","published","high","Exact Deezer artist/track match."
"breakbeat","Overmono","So U Kno","","","","2021-06-16","343","United Kingdom","","Overmono adds modern UK breakbeat and rave emotion adjacent to garage-informed club taste.","Breakbeat / UK bass / techno","Use when UKG interest leans toward broken-rave and modern club pressure.","uk_garage_mattik_bridge_v1_20260704","https://www.deezer.com/track/2059943407","https://www.deezer.com/track/2059943407","2059943407","https://www.deezer.com/track/2059943407","https://cdn-images.dzcdn.net/images/cover/728ba9c14c26c60d4bc62af08815cc68/1000x1000-000000-80-0-0.jpg","https://www.youtube.com/results?search_query=Overmono+So+U+Kno","","","","","","breakbeat;uk_bass;garage_adjacent;modern_rave","So U Kno;Overmono;breakbeat;UK bass","modern_rave_breaks","adjacent_bridge","published","high","Exact Deezer artist/track match."
"breakbeat","Bicep","Glue","","130.01","","2017-08-03","269","United Kingdom","","Bicep anchors emotional breakbeat and UK club crossover for accessible broken-rhythm recommendations.","Breakbeat / house / UK club","Use when a listener likes broken rhythm but wants something more melodic and emotional.","uk_garage_mattik_bridge_v1_20260704","https://www.deezer.com/track/389034231","https://www.deezer.com/track/389034231","389034231","https://www.deezer.com/track/389034231","https://cdn-images.dzcdn.net/images/cover/81a6151bb6969e916aeac546c61cdf49/1000x1000-000000-80-0-0.jpg","https://www.youtube.com/results?search_query=Bicep+Glue","","","","","","breakbeat;uk_bass;melodic_breaks;garage_adjacent","Glue;Bicep;breakbeat;UK club","melodic_breakbeat_crossover","adjacent_bridge","published","high","Exact Deezer artist/track match."
