"style","artist","song","label","bpm_exact","preview_url","release_date","duration_sec","country","city","artist_bio","artist_genre","artist_profile_hint","source","source_url","track_url","deezer_track_id","deezer_track_url","cover_art_url","youtube_track_url","soundcloud_track_url","bandcamp_track_url","bandcamp_track_id","source_tags","album_keywords","energy_band","catalog_role","confidence","source_note","social_discovery_links","label_links"
"dark_experimental","Audiosyntax","Alien Speech","SURGICAL STRIKE","","https://cdnt-preview.dzcdn.net/api/1/1/f/2/b/0/f2b6f0d9977b834280a77582768476d3.mp3?hdnea=exp=1782085937~acl=/api/1/1/f/2/b/0/f2b6f0d9977b834280a77582768476d3.mp3*~data=user_id=0,application_id=42~hmac=0b7434680c5f8c821803b0df530005b603ef9d4131c24ec41c5c22df3f26507f","2026-03-08","545","Germany","","Audiosyntax trabalha dark experimental psytrance com estruturas longas, timbres densos e catalogo Voodoo Hoodoo/Alice-D.","dark experimental psytrance / darkpsy / psycore-adjacent","Usar dark_experimental como primario; so usar psycore quando faixa/BPM indicar, e nao classificar como hi_tech generico.","pachamama_2026_research","https://www.deezer.com/track/3863925681","https://www.deezer.com/track/3863925681","3863925681","https://www.deezer.com/track/3863925681","https://cdn-images.dzcdn.net/images/cover/e6d068d5ad9d8fbc2f113f0961ac611e/1000x1000-000000-80-0-0.jpg","","","","","dark_experimental;voodoo_hoodoo","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Alien Speech, Honey Badger e Te Deum confirmam faixas; auditoria previa moveu do psycore puro para dark experimental.","https://naturaizrecords.bandcamp.com/music;https://voodoo-hoodoo.bandcamp.com/music",""
"dark_experimental","Audiosyntax","Honey Badger","Sacred Manuscript","","https://cdnt-preview.dzcdn.net/api/1/1/e/2/6/0/e26f577b1f7feb698f52536565d1c5a3.mp3?hdnea=exp=1782085937~acl=/api/1/1/e/2/6/0/e26f577b1f7feb698f52536565d1c5a3.mp3*~data=user_id=0,application_id=42~hmac=aea6fc621f7bdb2dda1e7a6250d99791f04c25696febe56237a8628df4a08d71","2015-10-25","456","Germany","","Audiosyntax trabalha dark experimental psytrance com estruturas longas, timbres densos e catalogo Voodoo Hoodoo/Alice-D.","dark experimental psytrance / darkpsy / psycore-adjacent","Usar dark_experimental como primario; so usar psycore quando faixa/BPM indicar, e nao classificar como hi_tech generico.","pachamama_2026_research","https://www.deezer.com/track/110384816","https://www.deezer.com/track/110384816","110384816","https://www.deezer.com/track/110384816","https://cdn-images.dzcdn.net/images/cover/9030eb89e0c08550b8ef748cd0379326/1000x1000-000000-80-0-0.jpg","","","","","dark_experimental;alice_d","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Alien Speech, Honey Badger e Te Deum confirmam faixas; auditoria previa moveu do psycore puro para dark experimental.","https://naturaizrecords.bandcamp.com/music;https://voodoo-hoodoo.bandcamp.com/music",""
"dark_experimental","Audiosyntax","Te Deum","TALISMAN HOODOO","","https://cdnt-preview.dzcdn.net/api/1/1/7/3/c/0/73cab5d6dc776a2020724158f3a77432.mp3?hdnea=exp=1782085937~acl=/api/1/1/7/3/c/0/73cab5d6dc776a2020724158f3a77432.mp3*~data=user_id=0,application_id=42~hmac=8c47356da12d819c696220d31332a4ea53a369933f79e350e6d06843164d963f","2026-03-09","490","Germany","","Audiosyntax trabalha dark experimental psytrance com estruturas longas, timbres densos e catalogo Voodoo Hoodoo/Alice-D.","dark experimental psytrance / darkpsy / psycore-adjacent","Usar dark_experimental como primario; so usar psycore quando faixa/BPM indicar, e nao classificar como hi_tech generico.","pachamama_2026_research","https://www.deezer.com/track/3865066581","https://www.deezer.com/track/3865066581","3865066581","https://www.deezer.com/track/3865066581","https://cdn-images.dzcdn.net/images/cover/dc15a3d97ffd21ff92450034582d2049/1000x1000-000000-80-0-0.jpg","","","","","dark_experimental;voodoo_hoodoo","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Alien Speech, Honey Badger e Te Deum confirmam faixas; auditoria previa moveu do psycore puro para dark experimental.","https://naturaizrecords.bandcamp.com/music;https://voodoo-hoodoo.bandcamp.com/music",""
"dark_experimental","Kasatka","The Hive","Irreversible Echoes","","https://cdnt-preview.dzcdn.net/api/1/1/f/9/c/0/f9c5d3e4b017a3392c64784a3ce4f275.mp3?hdnea=exp=1782085938~acl=/api/1/1/f/9/c/0/f9c5d3e4b017a3392c64784a3ce4f275.mp3*~data=user_id=0,application_id=42~hmac=666d8c2e9ec4b9c4035d755c1ca083a8c8edb0c4b4053ed2a53b750bd4cf4f31","2019-12-20","398","Germany","Hamburg","Kasatka e projeto de Marco em Hamburgo, com discografia marcada por darkpsy, experimental e hightech-adjacent.","darkpsy / dark experimental / hightech-adjacent","Usar dark_experimental; so marcar hi_tech em faixas explicitamente hi-tech.","pachamama_2026_research","https://kasatkamusic.bandcamp.com/album/irreversible-echoes","https://www.deezer.com/track/842698282","842698282","https://www.deezer.com/track/842698282","https://cdn-images.dzcdn.net/images/cover/a2fd5b178ebf8176d026f4a489236a78/1000x1000-000000-80-0-0.jpg","","","https://kasatkamusic.bandcamp.com/album/irreversible-echoes","","darkpsy;experimental;hightech_adjacent","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Irreversible Echoes traz tags darkpsy, experimental, hightech e psytrance; mantido no eixo experimental.","https://kasatkamusic.bandcamp.com/",""
"dark_experimental","Kasatka","Debut","Irreversible Echoes","","https://cdnt-preview.dzcdn.net/api/1/1/a/2/9/0/a29dfef094f563b5e346016f88875fd4.mp3?hdnea=exp=1782085938~acl=/api/1/1/a/2/9/0/a29dfef094f563b5e346016f88875fd4.mp3*~data=user_id=0,application_id=42~hmac=e61c1b61169d85cf96d5a674df8978a03a40b2b051c935b5e683919acecdee47","2019-12-20","442","Germany","Hamburg","Kasatka e projeto de Marco em Hamburgo, com discografia marcada por darkpsy, experimental e hightech-adjacent.","darkpsy / dark experimental / hightech-adjacent","Usar dark_experimental; so marcar hi_tech em faixas explicitamente hi-tech.","pachamama_2026_research","https://kasatkamusic.bandcamp.com/track/debut","https://www.deezer.com/track/842698272","842698272","https://www.deezer.com/track/842698272","https://cdn-images.dzcdn.net/images/cover/a2fd5b178ebf8176d026f4a489236a78/1000x1000-000000-80-0-0.jpg","","","https://kasatkamusic.bandcamp.com/track/debut","","darkpsy;experimental","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Irreversible Echoes traz tags darkpsy, experimental, hightech e psytrance; mantido no eixo experimental.","https://kasatkamusic.bandcamp.com/",""
"psycore","Calyptratus","13 Trumpets","The Sacred Mayan Tree","","https://cdnt-preview.dzcdn.net/api/1/1/d/8/b/0/d8bcb395024665dd51a4c3049378cd77.mp3?hdnea=exp=1782085938~acl=/api/1/1/d/8/b/0/d8bcb395024665dd51a4c3049378cd77.mp3*~data=user_id=0,application_id=42~hmac=b967eb5abe88ebc58656a0ce2125f8fda0a4304a642213fc87bf27c9ade35df9","2015-11-01","605","Germany","","Calyptratus aparece no catalogo psycore com faixas como 13 Trumpets, May Fair e Infection Human.","psycore / high-BPM dark psychedelic","Classificar como psycore; evitar dark_psy generico quando a faixa estiver no recorte core/alta velocidade.","pachamama_2026_research","https://www.deezer.com/track/111169026","https://www.deezer.com/track/111169026","111169026","https://www.deezer.com/track/111169026","https://cdn-images.dzcdn.net/images/cover/d9b85d29d0644125c05dfe02c4f634ad/1000x1000-000000-80-0-0.jpg","","","","","psycore;alice_d","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Deezer confirma faixas e o banco v14 ja mantinha Calyptratus em Psycore com ancora Beatport/Alice-D.","https://www.beatport.com/label/alice-d-records/66644",""
"psycore","Calyptratus","May Fair","Indigo Generation","","https://cdnt-preview.dzcdn.net/api/1/1/9/0/a/0/90a3fec3b21b7b5be16a1b771555e22c.mp3?hdnea=exp=1782085938~acl=/api/1/1/9/0/a/0/90a3fec3b21b7b5be16a1b771555e22c.mp3*~data=user_id=0,application_id=42~hmac=87d4b4773b40e0f2fc80b66051d1388889c786a1257896d0126bdce78ce2db10","2012-02-15","559","Germany","","Calyptratus aparece no catalogo psycore com faixas como 13 Trumpets, May Fair e Infection Human.","psycore / high-BPM dark psychedelic","Classificar como psycore; evitar dark_psy generico quando a faixa estiver no recorte core/alta velocidade.","pachamama_2026_research","https://www.deezer.com/track/75807124","https://www.deezer.com/track/75807124","75807124","https://www.deezer.com/track/75807124","https://cdn-images.dzcdn.net/images/cover/f2552548a71d27dcb332d5b4404aac10/1000x1000-000000-80-0-0.jpg","","","","","psycore;high_bpm","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Deezer confirma faixas e o banco v14 ja mantinha Calyptratus em Psycore com ancora Beatport/Alice-D.","https://www.beatport.com/label/alice-d-records/66644",""
"psycore","Calyptratus","Infection Human","Calyptratus","","https://cdnt-preview.dzcdn.net/api/1/1/e/5/a/0/e5a86c65f566da5de8c72964455056e6.mp3?hdnea=exp=1782085939~acl=/api/1/1/e/5/a/0/e5a86c65f566da5de8c72964455056e6.mp3*~data=user_id=0,application_id=42~hmac=d1946df7207517902202fb5dffa92a507628b7c261aafa47c0c1d17f146523b0","2016-04-16","459","Germany","","Calyptratus aparece no catalogo psycore com faixas como 13 Trumpets, May Fair e Infection Human.","psycore / high-BPM dark psychedelic","Classificar como psycore; evitar dark_psy generico quando a faixa estiver no recorte core/alta velocidade.","pachamama_2026_research","https://www.deezer.com/track/122942142","https://www.deezer.com/track/122942142","122942142","https://www.deezer.com/track/122942142","https://cdn-images.dzcdn.net/images/cover/a36a8bad5eff0a89d9910143585a1596/1000x1000-000000-80-0-0.jpg","","","","","psycore;darkpsy","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Deezer confirma faixas e o banco v14 ja mantinha Calyptratus em Psycore com ancora Beatport/Alice-D.","https://www.beatport.com/label/alice-d-records/66644",""
"dark_psy","Opus Summum","Sonic Vibrations","Sacred Manuscript","","https://cdnt-preview.dzcdn.net/api/1/1/5/5/e/0/55e94aecdadabbff8e52b9a190047a62.mp3?hdnea=exp=1782085939~acl=/api/1/1/5/5/e/0/55e94aecdadabbff8e52b9a190047a62.mp3*~data=user_id=0,application_id=42~hmac=f27be3b6e1a977aedc73020cf855f58a6bfacb5634f61e703ad1fc82931fcc57","2015-10-25","377","Germany","","Opus Summum tem faixa confirmada em Sacred Manuscript ao lado de nomes darkpsy/experimental do circuito Alice-D.","darkpsy / psychedelic trance","Usar dark_psy com confianca media; ha pouca discografia publica, entao nao promover para psycore sem mais evidencias.","pachamama_2026_research","https://www.deezer.com/track/110384814","https://www.deezer.com/track/110384814","110384814","https://www.deezer.com/track/110384814","https://cdn-images.dzcdn.net/images/cover/9030eb89e0c08550b8ef748cd0379326/1000x1000-000000-80-0-0.jpg","","","","","darkpsy;alice_d","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Sonic Vibrations no VA Sacred Manuscript confirma faixa publica sob o projeto.","https://www.deezer.com/track/110384814",""
"dark_psy","Kaos","Beyond Magic","Pralayah Records","","","","","Greece","Athens","Kaos e produtor grego associado a projetos colaborativos como Polykaos e StrangeKaos dentro do darkpsy helenico.","darkpsy / psychedelic trance","Usar apenas quando contexto for psytrance grego; nome e muito homonimo em plataformas.","pachamama_2026_research","https://www.youtube.com/results?search_query=Kaos+Beyond+Magic+Pralayah+Records","https://www.youtube.com/results?search_query=Kaos+Beyond+Magic+Pralayah+Records","","","","","","","","darkpsy;greece","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","medium_high","Polykaos e StrangeKaos confirmam a identidade de Kaos no circuito; buscas diretas em Deezer retornam homonimos.","https://bandcamp.com/search?q=Kaos+psytrance;https://www.youtube.com/results?search_query=Kaos+Beyond+Magic+Pralayah+Records",""
"psycore","Polykaos","Numbers","Numbers","","https://cdnt-preview.dzcdn.net/api/1/1/e/2/c/0/e2c5870bfe29808187cb4fb95f07f601.mp3?hdnea=exp=1782085939~acl=/api/1/1/e/2/c/0/e2c5870bfe29808187cb4fb95f07f601.mp3*~data=user_id=0,application_id=42~hmac=74a9670113ee022b1658d0cdca45ae07481e9c1fee002c245c0622875642c958","2025-09-04","448","Greece","Athens","Polykaos e projeto de Polyphonia com Kaos, em Athens, com material recente em plataformas e catalogo darkpsy.","psycore / darkpsy / psychedelic trance collaboration","Tratar Polykaos como projeto colaborativo; usar psycore/darkpsy, nao hi_tech.","pachamama_2026_research","https://www.deezer.com/track/3540300671","https://www.deezer.com/track/3540300671","3540300671","https://www.deezer.com/track/3540300671","https://cdn-images.dzcdn.net/images/cover/53b91f73f734f0d7ccd9a32a0e2776e4/1000x1000-000000-80-0-0.jpg","","","","","psycore;darkpsy","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Numbers, No More Faith e No Problem confirmam faixas; resultados Bandcamp descrevem Polykaos como Polyphonia + Kaos.","https://polykaos.bandcamp.com/;https://bandcamp.com/search?q=Polykaos",""
"psycore","Polykaos","No More Faith","Polykaos","","https://cdnt-preview.dzcdn.net/api/1/1/0/1/c/0/01cfadd122406b9a713e52f10d9d9334.mp3?hdnea=exp=1782085939~acl=/api/1/1/0/1/c/0/01cfadd122406b9a713e52f10d9d9334.mp3*~data=user_id=0,application_id=42~hmac=18f5f3b5cdebe15b1eacc38e0aef9ed7ddbf35c5a5d3db5404fb728267b1c361","2026-05-08","467","Greece","Athens","Polykaos e projeto de Polyphonia com Kaos, em Athens, com material recente em plataformas e catalogo darkpsy.","psycore / darkpsy / psychedelic trance collaboration","Tratar Polykaos como projeto colaborativo; usar psycore/darkpsy, nao hi_tech.","pachamama_2026_research","https://www.deezer.com/track/3992758741","https://www.deezer.com/track/3992758741","3992758741","https://www.deezer.com/track/3992758741","https://cdn-images.dzcdn.net/images/cover/465267134390945f2a5579ce31f44cde/1000x1000-000000-80-0-0.jpg","","","","","psycore;darkpsy","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Numbers, No More Faith e No Problem confirmam faixas; resultados Bandcamp descrevem Polykaos como Polyphonia + Kaos.","https://polykaos.bandcamp.com/;https://bandcamp.com/search?q=Polykaos",""
